2019-06-19T09:51:10.316Z	WARN	Spacemesh	failed to load config, falling back to defaults: Config File "config" Not Found in "[/etc/spacemesh /root/.spacemesh /]"
Starting sync
2019-06-19T09:51:10.319Z	INFO	Spacemesh	Parsing config file at location: ./config.toml
2019-06-19T09:51:10.320Z	ERROR	Spacemesh	couldn't load config file at location: ./config.toml swithing to defaults 
 error: failed to read config file open ./config.toml: no such file or directory.
{"L":"INFO","T":"2019-06-19T09:51:10.322Z","N":"sync_test","M":"------------ Start sync test -----------"}
{"L":"INFO","T":"2019-06-19T09:51:10.323Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Local node identity >> qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:10.330Z","N":"Spacemesh","M":"Saved node information. NodeID qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"WARN","T":"2019-06-19T09:51:10.330Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Peers not loaded to addrbook since file does not exist. file=/root/.spacemesh/qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS/peers.json"}
{"L":"INFO","T":"2019-06-19T09:51:10.331Z","N":"database","M":"Allocated cache and file handles%!(EXTRA string=cache, int=16, string=handles, int=16)"}
{"L":"INFO","T":"2019-06-19T09:51:10.411Z","N":"database","M":"Allocated cache and file handles%!(EXTRA string=cache, int=16, string=handles, int=16)"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Started TCP server listening for connections on tcp:[::]:7513"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Started UDP server listening for messages on udp:[::]:7513"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"sync_test","M":"loaded -1 layers from disk error getting layer 0 from database leveldb: not found"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"sync_test","M":"wait 10 sec"}
{"L":"INFO","T":"2019-06-19T09:51:10.440Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 0 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:10.446Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 1 try gave 2 results"}
{"L":"INFO","T":"2019-06-19T09:51:11.447Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 3 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:11.454Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 2 try gave 2 results"}
{"L":"INFO","T":"2019-06-19T09:51:11.557Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:13.454Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 4 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:13.460Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 3 try gave 3 results"}
{"L":"INFO","T":"2019-06-19T09:51:16.461Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 6 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:16.467Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 4 try gave 4 results"}
{"L":"INFO","T":"2019-06-19T09:51:19.856Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:20.365Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:20.439Z","N":"sync_test","M":"sleep for 30 sec"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"syncing layer 0 to layer 1 current consensus layer is 101"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"layer 1 is not in the database"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"send request Peer: CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h"}
{"L":"INFO","T":"2019-06-19T09:51:20.441Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.441Z","N":"sync_test.sync","M":"send request Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"sync_test.sync","M":"Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.450Z","N":"sync_test.sync","M":"Peer: CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.457Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.457Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.460Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.460Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded "}
{"L":"WARN","T":"2019-06-19T09:51:20.462Z","N":"sync_test","M":"could not fetch tx, 88ef17c95a399f0610c7cf8d7b56a9690591374e86cd43ccd8595d353987407b from db%!(EXTRA *errors.errorString=could not find transaction in database 88ef17c95a399f0610c7cf8d7b56a9690591374e86cd43ccd8595d353987407b)"}
{"L":"WARN","T":"2019-06-19T09:51:20.463Z","N":"sync_test","M":"could not fetch tx, b3a6d21ceb7ae59a501ba7569345d06a9cbb969d240c07dd2b437b6127aeeca6 from db%!(EXTRA *errors.errorString=could not find transaction in database b3a6d21ceb7ae59a501ba7569345d06a9cbb969d240c07dd2b437b6127aeeca6)"}
{"L":"WARN","T":"2019-06-19T09:51:20.463Z","N":"sync_test","M":"could not fetch tx, 9802ff02efb26e17340362a26d66a2edf03f4d0d6cb5ba3efa869894bcce3eb8 from db%!(EXTRA *errors.errorString=could not find transaction in database 9802ff02efb26e17340362a26d66a2edf03f4d0d6cb5ba3efa869894bcce3eb8)"}
{"L":"WARN","T":"2019-06-19T09:51:20.463Z","N":"sync_test","M":"could not fetch tx, e91d23b23c139b001728b25b76dc29cf4483a758c85f501285b93cfe7eccfc37 from db%!(EXTRA *errors.errorString=could not find transaction in database e91d23b23c139b001728b25b76dc29cf4483a758c85f501285b93cfe7eccfc37)"}
{"L":"WARN","T":"2019-06-19T09:51:20.463Z","N":"sync_test","M":"could not fetch tx, 00d73aa423acc236519e7e56f51f99032e44fceba045e22bb1b71c7b43b2195a from db%!(EXTRA *errors.errorString=could not find transaction in database 00d73aa423acc236519e7e56f51f99032e44fceba045e22bb1b71c7b43b2195a)"}
{"L":"WARN","T":"2019-06-19T09:51:20.463Z","N":"sync_test","M":"could not fetch tx, c96a25d6f191fe05e429ce283cad691d17d978062872f005cf89459f187ab6f6 from db%!(EXTRA *errors.errorString=could not find transaction in database c96a25d6f191fe05e429ce283cad691d17d978062872f005cf89459f187ab6f6)"}
{"L":"WARN","T":"2019-06-19T09:51:20.463Z","N":"sync_test","M":"could not fetch tx, 8e1b19483677b0f7e2eee9e88cced2e08ffd6326e89a3f75a7e39c2aad92fd22 from db%!(EXTRA *errors.errorString=could not find transaction in database 8e1b19483677b0f7e2eee9e88cced2e08ffd6326e89a3f75a7e39c2aad92fd22)"}
{"L":"WARN","T":"2019-06-19T09:51:20.463Z","N":"sync_test","M":"could not fetch tx, 5a329baef68f6f4b5e90e54259d4021a480e20289264e6b7896ce9aa76347c8a from db%!(EXTRA *errors.errorString=could not find transaction in database 5a329baef68f6f4b5e90e54259d4021a480e20289264e6b7896ce9aa76347c8a)"}
{"L":"WARN","T":"2019-06-19T09:51:20.463Z","N":"sync_test","M":"could not fetch tx, d08f914a77b5fa3f19b24f2af5a06a7a4874e2300389cfc8d3ce685b7223c97c from db%!(EXTRA *errors.errorString=could not find transaction in database d08f914a77b5fa3f19b24f2af5a06a7a4874e2300389cfc8d3ce685b7223c97c)"}
{"L":"WARN","T":"2019-06-19T09:51:20.463Z","N":"sync_test","M":"could not fetch tx, 93b18ba38a38c1ca5cc91a502b0086851d310e49a989c0b4463016a48bff6ca8 from db%!(EXTRA *errors.errorString=could not find transaction in database 93b18ba38a38c1ca5cc91a502b0086851d310e49a989c0b4463016a48bff6ca8)"}
{"L":"WARN","T":"2019-06-19T09:51:20.463Z","N":"sync_test","M":"could not fetch tx, 7333eaf009f171732a0f0c50c828382c3069a1e154b460be33031a600410cc10 from db%!(EXTRA *errors.errorString=could not find transaction in database 7333eaf009f171732a0f0c50c828382c3069a1e154b460be33031a600410cc10)"}
{"L":"INFO","T":"2019-06-19T09:51:20.462Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded "}
{"L":"INFO","T":"2019-06-19T09:51:20.463Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded "}
{"L":"INFO","T":"2019-06-19T09:51:20.462Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"WARN","T":"2019-06-19T09:51:20.464Z","N":"sync_test","M":"could not fetch tx, 748719f6b74b246bba1b456e2a57035903ca6b48337b5355c93f94e24514cd36 from db%!(EXTRA *errors.errorString=could not find transaction in database 748719f6b74b246bba1b456e2a57035903ca6b48337b5355c93f94e24514cd36)"}
{"L":"WARN","T":"2019-06-19T09:51:20.464Z","N":"sync_test","M":"could not fetch tx, 6e4ee280e8e76e1d56710b6b759a25df0d61abfbe6a851f2a1d3a783e8adefb0 from db%!(EXTRA *errors.errorString=could not find transaction in database 6e4ee280e8e76e1d56710b6b759a25df0d61abfbe6a851f2a1d3a783e8adefb0)"}
{"L":"WARN","T":"2019-06-19T09:51:20.464Z","N":"sync_test","M":"could not fetch tx, 22177d8eda8d2fe88d476437ea669b6af4522cf9315aab0ae2730dc829f4d8ac from db%!(EXTRA *errors.errorString=could not find transaction in database 22177d8eda8d2fe88d476437ea669b6af4522cf9315aab0ae2730dc829f4d8ac)"}
{"L":"WARN","T":"2019-06-19T09:51:20.464Z","N":"sync_test","M":"could not fetch tx, 3481456e93d1e5b4921581007430864b9c2cb9d58a418ed9c666c07729b3998e from db%!(EXTRA *errors.errorString=could not find transaction in database 3481456e93d1e5b4921581007430864b9c2cb9d58a418ed9c666c07729b3998e)"}
{"L":"WARN","T":"2019-06-19T09:51:20.464Z","N":"sync_test","M":"could not fetch tx, cb3ac1fb94f14ffb9ecd53039437b8b8b476cfb470f391d14217064bfb71ceb6 from db%!(EXTRA *errors.errorString=could not find transaction in database cb3ac1fb94f14ffb9ecd53039437b8b8b476cfb470f391d14217064bfb71ceb6)"}
{"L":"WARN","T":"2019-06-19T09:51:20.464Z","N":"sync_test","M":"could not fetch tx, 79bd34ca1fc84e8d9a6c8114512ef013ba02634788cf72a8d37b0189c3e6c121 from db%!(EXTRA *errors.errorString=could not find transaction in database 79bd34ca1fc84e8d9a6c8114512ef013ba02634788cf72a8d37b0189c3e6c121)"}
{"L":"WARN","T":"2019-06-19T09:51:20.464Z","N":"sync_test","M":"could not fetch tx, 1f4907f5bd1a1855cc9bac9a5869ad384083b34ee14f1802285fb825b1400a2f from db%!(EXTRA *errors.errorString=could not find transaction in database 1f4907f5bd1a1855cc9bac9a5869ad384083b34ee14f1802285fb825b1400a2f)"}
{"L":"WARN","T":"2019-06-19T09:51:20.464Z","N":"sync_test","M":"could not fetch tx, e06955628705de6f06e3d8ad8d6aca2d71edb6ae8442536e378072c2a29c3b13 from db%!(EXTRA *errors.errorString=could not find transaction in database e06955628705de6f06e3d8ad8d6aca2d71edb6ae8442536e378072c2a29c3b13)"}
{"L":"INFO","T":"2019-06-19T09:51:20.464Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded "}
{"L":"WARN","T":"2019-06-19T09:51:20.464Z","N":"sync_test","M":"could not fetch tx, 6afd61c8c6b01910132fa41a1da687971bfc25b5e203b00cf2add05bb93f7b8d from db%!(EXTRA *errors.errorString=could not find transaction in database 6afd61c8c6b01910132fa41a1da687971bfc25b5e203b00cf2add05bb93f7b8d)"}
{"L":"WARN","T":"2019-06-19T09:51:20.464Z","N":"sync_test","M":"could not fetch tx, 8fffee80bed3b9f7d293511edbf79986255554cfe350a52126ab8710100dda2a from db%!(EXTRA *errors.errorString=could not find transaction in database 8fffee80bed3b9f7d293511edbf79986255554cfe350a52126ab8710100dda2a)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, c498737a873f65a45b4d8304fb59e218c60df56b74bf691403d145771c79c4ec from db%!(EXTRA *errors.errorString=could not find transaction in database c498737a873f65a45b4d8304fb59e218c60df56b74bf691403d145771c79c4ec)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, 5dee96d5bbffb868f1273b55243f14771b937bd9ad0d069e07fc4019ee418713 from db%!(EXTRA *errors.errorString=could not find transaction in database 5dee96d5bbffb868f1273b55243f14771b937bd9ad0d069e07fc4019ee418713)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, 588b21fde62fc2a902dba30f056b6d89ba1ab59b7ce015b186fba69cfe1727d4 from db%!(EXTRA *errors.errorString=could not find transaction in database 588b21fde62fc2a902dba30f056b6d89ba1ab59b7ce015b186fba69cfe1727d4)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, aa9293bdfd56beac7c91da9bffa0573315237d33efbd64576032f75cb2023d4d from db%!(EXTRA *errors.errorString=could not find transaction in database aa9293bdfd56beac7c91da9bffa0573315237d33efbd64576032f75cb2023d4d)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, b5c394f259784b0d5f66217fd08afef2c0a7d5660e8a7bd170e0d840e04e99b9 from db%!(EXTRA *errors.errorString=could not find transaction in database b5c394f259784b0d5f66217fd08afef2c0a7d5660e8a7bd170e0d840e04e99b9)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, efe3af32c09983fd691a9e92d75f01c44c740a026151c0341f7af087488d06c0 from db%!(EXTRA *errors.errorString=could not find transaction in database efe3af32c09983fd691a9e92d75f01c44c740a026151c0341f7af087488d06c0)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, 2a833b5babf8400fae080902bc6fae9441bb55f96316e32147992f7cf7367e9a from db%!(EXTRA *errors.errorString=could not find transaction in database 2a833b5babf8400fae080902bc6fae9441bb55f96316e32147992f7cf7367e9a)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, c982868ad896126486843118cc4475f9108a51d15f673c51e80e1fadfeeb52c6 from db%!(EXTRA *errors.errorString=could not find transaction in database c982868ad896126486843118cc4475f9108a51d15f673c51e80e1fadfeeb52c6)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, e9f5812046ccb140fbbc75dc61af024384f3356090398d4f762ee68b9c267770 from db%!(EXTRA *errors.errorString=could not find transaction in database e9f5812046ccb140fbbc75dc61af024384f3356090398d4f762ee68b9c267770)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, b30a768ddfb3966785bf5581e726a5b979e04cabd7279c7cd7da3f46055b7737 from db%!(EXTRA *errors.errorString=could not find transaction in database b30a768ddfb3966785bf5581e726a5b979e04cabd7279c7cd7da3f46055b7737)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, b50bcd283bb7fd1ec9bb042d668702b5bb819a60cb47c572ed6aafaa42914bbd from db%!(EXTRA *errors.errorString=could not find transaction in database b50bcd283bb7fd1ec9bb042d668702b5bb819a60cb47c572ed6aafaa42914bbd)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, 619ac689e8f5aaf62d44612aa302c7b69513adc7b1757b0ba7281114f30797e6 from db%!(EXTRA *errors.errorString=could not find transaction in database 619ac689e8f5aaf62d44612aa302c7b69513adc7b1757b0ba7281114f30797e6)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, a2da720ab15941303eb825d435347fa95adc355a0195f84e37fb163cdb439bc4 from db%!(EXTRA *errors.errorString=could not find transaction in database a2da720ab15941303eb825d435347fa95adc355a0195f84e37fb163cdb439bc4)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, 8c2d35d9022fcc30e85168982f0df10347218e07d948409d5fa11df7851e11f4 from db%!(EXTRA *errors.errorString=could not find transaction in database 8c2d35d9022fcc30e85168982f0df10347218e07d948409d5fa11df7851e11f4)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, 0c59210becfb4e8bd28d7b42e63fbf5ec0745a8376787b1c5f14af85ed3cfced from db%!(EXTRA *errors.errorString=could not find transaction in database 0c59210becfb4e8bd28d7b42e63fbf5ec0745a8376787b1c5f14af85ed3cfced)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, b347fd020a2564606d8242797609006e62629411a600e933ee3799d07231298f from db%!(EXTRA *errors.errorString=could not find transaction in database b347fd020a2564606d8242797609006e62629411a600e933ee3799d07231298f)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, 8905418920ad8c5c2ef5c5b5ab3ddf9b4dae3c4da33a0fc1e2a41df5c22399a0 from db%!(EXTRA *errors.errorString=could not find transaction in database 8905418920ad8c5c2ef5c5b5ab3ddf9b4dae3c4da33a0fc1e2a41df5c22399a0)"}
{"L":"WARN","T":"2019-06-19T09:51:20.465Z","N":"sync_test","M":"could not fetch tx, 9033f5e4ca2dd0e988d61a34229223cf42b58aac19f1501707befb6fe659b212 from db%!(EXTRA *errors.errorString=could not find transaction in database 9033f5e4ca2dd0e988d61a34229223cf42b58aac19f1501707befb6fe659b212)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, fce7f37971fd5c80d8eb6bc6f85cd4461bf963e1ac1152219fb522a1c411e080 from db%!(EXTRA *errors.errorString=could not find transaction in database fce7f37971fd5c80d8eb6bc6f85cd4461bf963e1ac1152219fb522a1c411e080)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, 7468866d2cf7199307cd5856e9ab4fe6bf0db0fbde17a67bbb1dd34de816bba6 from db%!(EXTRA *errors.errorString=could not find transaction in database 7468866d2cf7199307cd5856e9ab4fe6bf0db0fbde17a67bbb1dd34de816bba6)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, 902af4bb28aa49167b6b459606670536d24f36a2f2bcd48bb2c4fb2a6876b415 from db%!(EXTRA *errors.errorString=could not find transaction in database 902af4bb28aa49167b6b459606670536d24f36a2f2bcd48bb2c4fb2a6876b415)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, 082b195b33f56ae89430290489460fec2a8b3371700cfd3ee6993363a4f5a85e from db%!(EXTRA *errors.errorString=could not find transaction in database 082b195b33f56ae89430290489460fec2a8b3371700cfd3ee6993363a4f5a85e)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, d75d6d8f8d6350b7f19fd32705d744d6ffa3107098f2e033f3c8c34d7ab0f174 from db%!(EXTRA *errors.errorString=could not find transaction in database d75d6d8f8d6350b7f19fd32705d744d6ffa3107098f2e033f3c8c34d7ab0f174)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, f5b56ab37756931ed88364c0d808a301c50ae4b0305be777eed8ab3c0f068b01 from db%!(EXTRA *errors.errorString=could not find transaction in database f5b56ab37756931ed88364c0d808a301c50ae4b0305be777eed8ab3c0f068b01)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, e9b3d3788e5c234aeab263bbc86a6dc34a26bbc43f901772fe5ed1e875a9c679 from db%!(EXTRA *errors.errorString=could not find transaction in database e9b3d3788e5c234aeab263bbc86a6dc34a26bbc43f901772fe5ed1e875a9c679)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, 5ffb6f62333f9c35b3680ae76bbe62330f6342caf8225e8cf989ef3fa7efcf6f from db%!(EXTRA *errors.errorString=could not find transaction in database 5ffb6f62333f9c35b3680ae76bbe62330f6342caf8225e8cf989ef3fa7efcf6f)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, d6eb178e942a4be616c5e1b12621e3b84d617711f49304e25217535f3f9eec79 from db%!(EXTRA *errors.errorString=could not find transaction in database d6eb178e942a4be616c5e1b12621e3b84d617711f49304e25217535f3f9eec79)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, fdfd22495f5be8f75d6fe186b6fd1dd1c657e5a84a095ff8ddf75714664a5a9c from db%!(EXTRA *errors.errorString=could not find transaction in database fdfd22495f5be8f75d6fe186b6fd1dd1c657e5a84a095ff8ddf75714664a5a9c)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, 95d19c8853a12759c92458096cabffce2bc3c6e0d216810ea0881d0343bfc5c0 from db%!(EXTRA *errors.errorString=could not find transaction in database 95d19c8853a12759c92458096cabffce2bc3c6e0d216810ea0881d0343bfc5c0)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, 8c91e5b4fe2cecaf55ad2bcb03367dff2fbedaa067b2ba93279fe768656a562e from db%!(EXTRA *errors.errorString=could not find transaction in database 8c91e5b4fe2cecaf55ad2bcb03367dff2fbedaa067b2ba93279fe768656a562e)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, e71ad44407f69f853ca852954e97e40b6c4b3a79294810b3d102fe2360c25b89 from db%!(EXTRA *errors.errorString=could not find transaction in database e71ad44407f69f853ca852954e97e40b6c4b3a79294810b3d102fe2360c25b89)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, c64c56a0c0ebfee2c1606bf5d9dac9f907a6394b5fa926ede237d5cf10702707 from db%!(EXTRA *errors.errorString=could not find transaction in database c64c56a0c0ebfee2c1606bf5d9dac9f907a6394b5fa926ede237d5cf10702707)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, 2084a895301763033b25f399af0cad579d2e696c8a96912820f905587717ace6 from db%!(EXTRA *errors.errorString=could not find transaction in database 2084a895301763033b25f399af0cad579d2e696c8a96912820f905587717ace6)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, 421c16f300af759efbb933f3af4d271112801203fcf4eda5f6f5573ac81866e1 from db%!(EXTRA *errors.errorString=could not find transaction in database 421c16f300af759efbb933f3af4d271112801203fcf4eda5f6f5573ac81866e1)"}
{"L":"WARN","T":"2019-06-19T09:51:20.466Z","N":"sync_test","M":"could not fetch tx, 1a6769c5b0d1291f55fd893f452c8d578abd903c1a1e10c17bd3ac73aa6b17b9 from db%!(EXTRA *errors.errorString=could not find transaction in database 1a6769c5b0d1291f55fd893f452c8d578abd903c1a1e10c17bd3ac73aa6b17b9)"}
